username,public_repos,public_gists,followers,following,created_at,updated_at,hireable,company,blog,location,type,site_admin,account_age_days,days_since_last_activity,account_age_years,repos_per_year,gists_per_year,follower_ratio,followers_per_repo,following_per_repo,has_no_repos,has_company,has_blog,has_location,is_hireable,is_organization,engagement_score,churned
public-apis,1,0,5829,0,2019-05-28 12:23:44+00:00,2021-08-24 17:57:08+00:00,,,,,Organization,False,2574,1755,7.047227926078029,0.12426639448838989,0.0,5829.0,2914.5,0.0,0,0,0,0,0,1,2916.5,1
EbookFoundation,37,0,10574,0,2015-09-04 14:12:36+00:00,2024-09-27 02:35:44+00:00,,,https://ebookfoundation.org/,virtual,Organization,False,3936,625,10.77618069815195,3.141935483870968,0.0,10574.0,278.2631578947368,0.0,0,0,1,1,0,1,5361.0,1
donnemartin,27,0,23967,2,2013-09-14 15:45:40+00:00,2026-03-12 01:24:17+00:00,True,@facebook,http://donnemartin.com/,"Washington, D.C.",User,False,4656,94,12.747433264887064,1.9640029873039582,0.0,7989.0,855.9642857142857,0.07142857142857142,0,1,1,1,1,0,12037.9,1
vinta,29,2,9403,122,2011-03-05 03:52:00+00:00,2026-06-11 15:49:30+00:00,True,,https://vinta.ws/code/,Taiwan,User,False,5580,3,15.277207392197125,1.7816323956099405,0.12287119969723728,76.44715447154472,313.43333333333334,4.066666666666666,0,0,1,1,1,0,4785.9,0
TheAlgorithms,44,0,62596,0,2016-07-16 08:17:02+00:00,2021-05-08 06:44:32+00:00,,,https://the-algorithms.com/,India,Organization,False,3620,1863,9.911019849418206,4.032620287309454,0.0,62596.0,1391.0222222222221,0.0,0,0,1,1,0,1,31386.0,1
NousResearch,85,0,6108,0,2023-05-20 20:00:19+00:00,2026-05-29 03:46:57+00:00,,,https://nousresearch.com,,Organization,False,1121,16,3.0691307323750854,20.888982338099243,0.0,6108.0,71.02325581395348,0.0,0,0,1,0,0,1,3224.0,0
Significant-Gravitas,28,0,4427,0,2023-04-14 07:01:09+00:00,2026-05-23 17:27:27+00:00,,,agpt.co,,Organization,False,1157,22,3.167693360711841,6.718344555756283,0.0,4427.0,152.6551724137931,0.0,0,0,1,0,0,1,2269.5,0
yt-dlp,14,0,3902,0,2021-02-24 14:52:59+00:00,2026-06-06 14:23:59+00:00,,,https://discord.gg/H5MNcFW63r,,Organization,False,1936,8,5.300479123887748,2.2220532319391633,0.0,3902.0,260.1333333333333,0.0,0,0,1,0,0,1,1979.0,0
AUTOMATIC1111,45,5,17805,0,2016-08-09 05:39:07+00:00,2026-04-05 14:00:15+00:00,,,,,User,False,3596,70,9.845311430527037,4.1492584411486275,0.46102871568318077,17805.0,387.0652173913044,0.0,0,0,0,0,0,0,8997.5,0
huggingface,439,0,64575,0,2017-02-12 11:20:28+00:00,2025-10-09 16:40:46+00:00,,,https://huggingface.co/,NYC + Paris,Organization,False,3409,248,9.333333333333334,42.483870967741936,0.0,64575.0,146.76136363636363,0.0,0,0,1,1,0,1,33165.5,1
521xueweihan,165,11,12817,186,2014-07-24 10:16:33+00:00,2026-05-25 11:40:14+00:00,,公众号：HelloGitHub,hellogithub.com,"Beijing, China",User,False,4343,20,11.890485968514716,12.800138055540806,0.8533425370360538,68.54010695187166,77.21084337349397,1.1204819277108433,0,1,1,1,0,0,6786.7,0
microsoft,8014,0,122561,0,2013-12-10 19:06:48+00:00,2025-06-06 20:30:56+00:00,,,https://opensource.microsoft.com,"Redmond, WA",Organization,False,4569,373,12.509240246406572,593.2235902112783,0.0,122561.0,15.291453524641298,0.0,0,0,1,1,0,1,77308.5,1
anthropics,90,0,69684,0,2020-12-19 18:49:20+00:00,2025-05-20 18:06:55+00:00,,,https://anthropic.com,United States of America,Organization,False,2003,390,5.4839151266255985,13.880502480734721,0.0,69684.0,765.7582417582418,0.0,0,0,1,1,0,1,35022.0,1
langflow-ai,11,0,2786,0,2021-06-10 18:03:03+00:00,2025-05-16 14:25:32+00:00,,,https://www.langflow.org/,,Organization,False,1830,394,5.0102669404517455,1.8302015715749915,0.0,2786.0,232.16666666666666,0.0,0,0,1,0,0,1,1415.0,1
open-webui,24,0,4858,0,2024-01-30 07:00:54+00:00,2026-01-03 08:37:36+00:00,,,https://openwebui.com,,Organization,False,866,162,2.3709787816563996,7.119593908629442,0.0,4858.0,194.32,0.0,0,0,1,0,0,1,2477.0,1
